_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,q1answer,q2answer,q3answer,jurandir,q1answer_gold,q2answer_gold,q3answer_gold,tweet_url
1788929236,6/30/2018 00:59:23,3801239440,6/30/2018 00:55:58,false,neodev,0.9556,44413783,VEN,25,Caracas,186.90.152.42,no,,,,,,,https://twitter.com/HabItHerWay/status/977648218434691074
1788929237,6/30/2018 00:53:04,3801226440,6/30/2018 00:50:28,false,neodev,1.0,43345154,VEN,25,Caracas,186.167.250.247,yes,yes,no,,,,,https://twitter.com/leah_size/status/977599020121182208
1788929237,6/30/2018 01:27:13,3801293050,6/30/2018 01:20:52,false,elite,0.9,42891260,PHL,53,Angono,110.93.80.88,yes,yes,no,,,,,https://twitter.com/leah_size/status/977599020121182208
1788929237,6/30/2018 02:04:18,3801369078,6/30/2018 01:53:12,false,neodev,0.7926,44204431,VEN,"","",186.93.135.200,yes,yes,no,,,,,https://twitter.com/leah_size/status/977599020121182208
1788929238,6/30/2018 00:52:17,3801224896,6/30/2018 00:49:27,false,elite,0.8111,35271549,VNM,20,Ho Chi Minh City,183.80.20.102,no,,,,,,,https://twitter.com/chris_pastent/status/977370478326239232
1788929238,6/30/2018 00:53:02,3801226398,6/30/2018 00:49:26,false,clixsense,0.6944,43938661,IND,02,Kurnool,103.24.127.37,yes,yes,yes,,,,,https://twitter.com/chris_pastent/status/977370478326239232
1788929238,6/30/2018 00:53:33,3801227326,6/30/2018 00:49:25,false,timebucks,0.6,44590431,PHL,"","",119.95.84.226,no,,,,,,,https://twitter.com/chris_pastent/status/977370478326239232
1788929239,6/30/2018 00:54:17,3801228959,6/30/2018 00:52:38,false,neodev,1.0,44162588,VEN,"","",190.198.255.148,yes,yes,yes,,,,,https://twitter.com/SteppinOutRadio/status/977213932984135685
1788929239,6/30/2018 00:59:49,3801240410,6/30/2018 00:52:39,false,neodev,0.6667,44462077,VEN,23,Maracaibo,190.199.40.253,yes,yes,no,,,,,https://twitter.com/SteppinOutRadio/status/977213932984135685
1788929239,6/30/2018 01:57:13,3801354929,6/30/2018 01:53:12,false,elite,0.8148,39404795,EGY,"","",41.237.23.53,yes,no,,,,,,https://twitter.com/SteppinOutRadio/status/977213932984135685
1788929240,6/30/2018 00:53:04,3801226458,6/30/2018 00:50:28,false,neodev,1.0,43345154,VEN,25,Caracas,186.167.250.247,no,,,,,,,https://twitter.com/Social_mediasos/status/977094370490011649
1788929240,6/30/2018 01:27:13,3801293052,6/30/2018 01:20:52,false,elite,0.9,42891260,PHL,53,Angono,110.93.80.88,no,,,,,,,https://twitter.com/Social_mediasos/status/977094370490011649
1788929240,6/30/2018 02:04:18,3801369008,6/30/2018 01:53:12,false,neodev,0.7926,44204431,VEN,"","",186.93.135.200,no,,,,,,,https://twitter.com/Social_mediasos/status/977094370490011649
1788929241,6/30/2018 00:54:01,3801228379,6/30/2018 00:51:03,false,neodev,1.0,43700704,VEN,25,Caracas,186.167.245.141,no,,,,,,,https://twitter.com/cgschenone/status/977032410725535746
1788929241,6/30/2018 01:05:07,3801250858,6/30/2018 00:51:06,false,neodev,0.9333,44113570,VEN,26,La Guaira,190.203.23.246,no,,,,,,,https://twitter.com/cgschenone/status/977032410725535746
1788929241,6/30/2018 01:56:57,3801354327,6/30/2018 01:56:09,false,elite,0.837,44072396,VEN,13,Barquisimeto,190.142.60.44,no,,,,,,,https://twitter.com/cgschenone/status/977032410725535746
1788929242,6/30/2018 00:56:28,3801233725,6/30/2018 00:52:13,false,neodev,1.0,38920658,VEN,25,Caracas,190.202.224.143,no,,,,,,,https://twitter.com/CrashClark/status/976942840134631424
1788929242,6/30/2018 00:58:32,3801237770,6/30/2018 00:52:12,false,neodev,0.9,33056318,VEN,"","",190.79.25.251,no,,,,,,,https://twitter.com/CrashClark/status/976942840134631424
1788929242,6/30/2018 00:59:23,3801239463,6/30/2018 00:55:58,false,neodev,0.9556,44413783,VEN,25,Caracas,186.90.152.42,no,,,,,,,https://twitter.com/CrashClark/status/976942840134631424
1788929243,6/30/2018 00:53:27,3801227136,6/30/2018 00:50:56,false,neodev,1.0,44014618,BGD,81,Dhaka,58.97.161.249,no,,,,,,,https://twitter.com/AnimalConnected/status/976863120365948929
1788929243,6/30/2018 00:53:51,3801227974,6/30/2018 00:50:49,false,elite,0.8,44579697,VEN,25,Caracas,201.243.194.70,no,,,,,,,https://twitter.com/AnimalConnected/status/976863120365948929
1788929243,6/30/2018 00:54:28,3801229485,6/30/2018 00:53:27,false,clixsense,0.85,44026666,VEN,"","",201.211.124.108,no,,,,,,,https://twitter.com/AnimalConnected/status/976863120365948929
1788929244,6/30/2018 00:54:13,3801228896,6/30/2018 00:52:53,false,neodev,0.9583,40039797,VEN,13,Agua Viva,181.208.115.44,yes,yes,no,,,,,https://twitter.com/ScappatiDiCasa/status/976750454943178752
1788929244,6/30/2018 00:55:30,3801231943,6/30/2018 00:53:05,false,clixsense,0.6944,43938661,IND,02,Kurnool,103.24.127.37,no,,,,,,,https://twitter.com/ScappatiDiCasa/status/976750454943178752
1788929244,6/30/2018 01:33:37,3801306465,6/30/2018 01:22:57,false,elite,0.8222,40632132,EGY,11,Cairo,217.55.40.36,yes,no,,,,,,https://twitter.com/ScappatiDiCasa/status/976750454943178752
1788929245,6/30/2018 00:52:10,3801224599,6/30/2018 00:49:42,false,neodev,0.9,33056318,VEN,"","",190.79.25.251,yes,no,,,,,,https://twitter.com/OodiaBaba/status/976743372651196416
1788929245,6/30/2018 00:53:36,3801227402,6/30/2018 00:49:44,false,elite,0.8667,44132029,VEN,13,Barquisimeto,190.142.99.142,notsure,,,,,,,https://twitter.com/OodiaBaba/status/976743372651196416
1788929245,6/30/2018 01:46:03,3801331622,6/30/2018 01:37:52,false,neodev,0.7926,44204431,VEN,"","",186.93.135.200,yes,no,,,,,,https://twitter.com/OodiaBaba/status/976743372651196416
1788929246,6/30/2018 00:54:09,3801228809,6/30/2018 00:51:10,false,elite,1.0,44199954,VEN,13,Barquisimeto,190.142.99.142,no,,,,,,,https://twitter.com/musingsbyglass/status/976711349295304704
1788929246,6/30/2018 01:06:50,3801254280,6/30/2018 00:59:48,false,neodev,0.7926,44204431,VEN,"","",186.93.135.200,yes,no,,,,,,https://twitter.com/musingsbyglass/status/976711349295304704
1788929246,6/30/2018 01:08:17,3801257240,6/30/2018 00:52:08,false,neodev,0.6889,44500627,VEN,07,Valencia,190.199.219.199,yes,no,,,,,,https://twitter.com/musingsbyglass/status/976711349295304704
